Key,Value,ModuleOwner,Description,UsedInMoreOpt,UsedInFilelist,Filelist_format
BIOSEQOK,0,,"Under GHG cap&trade with offsets, ""1"" allows bio sequestration to count as offset. 0: doesn't count as offset",1,0,
OFFSETI,0,,International Offsets Option (1: option to calculate int'l offsets and price independently of domestic sources based on distinct limit),1,0,
IJUMPYR,61,,Last model year - index,1,0,
IJUMPCAL,2050,,Last model year,1,0,
INDBMOVR,1,,"Industrial Benchmark Override - start STEO benchmark phaseout 1 or 2 years early (used for all side cases) [0=Off, 1 or 2=On]",1,0,
LCFSOPT,1,,Set to 1 to run a California low carbon fuel standard,1,0,
CO2PLFMM,0,,1 to have LFMM add CO2 price adders to petroleum product product prices rather than in price_adjust,1,0,
CLBASEYR,2023,,Switch to update coal base year,1,0,
KEEPOPEN,0,,Switch to keep all AIMMS models in run open,1,0,
AIMMSEFD,1,,(emm) Invoke AIMMS EFD (Electricity Fuel Dispatch) LP interface,1,0,
AIMMSECP,1,,(emm) Invoke AIMMS ECP (Electricity Capacity Planning) LP interface,1,0,
AIMEFDBG,0,EXE,(emm) Include additional EFD-AIMMS output for debugging and validation,1,0,
AIMMKEFD,0,,(emm) Run EFD with some EFD-AIMMS routines to make files needed for arraycode_efd.f to make AIMMS LP code,1,0,
AIMECPBG,0,EXE,(emm) Include additional ECP-AIMMS output for debugging and validation,1,0,
AIMMKECP,0,,(emm) Run ECP with some ECP-AIMMS routines to make files needed for arraycode_ecp.f to make AIMMS LP code,1,0,
AIMMSNG,1,,Invoke AIMMS Natural Gas T&D module,1,0,
AIMMSLOC,C:\AIMMS_Installation_Free_Releases\25.5.7.1-x64-VS2022,,allation_free_releases\4.37.4.1024-x86,1,0,
REFRENT,0,,Consider unused refinery capacity when dealing with possibility of exports,1,0,
RUN45Q,1,,set to 1 to run the Tax Code Section 45Q tax credits; 0 to not,1,0,
RUNSTORE,1,,Run renewable and electricity storeage AIMMS LP,1,0,
RUNEMMSQL,1,,Run Dynamic EMM Sqlite3 code,1,0,
RUNRNGPL,1,,Run the R program for propane and ethane pricing,1,0,
WORLDN,$NEMS/source/world.f,,,0,0,
MACN,$NEMS/source/mac.f,,,0,0,
RESDN,$NEMS/source/resd.f,,,0,0,
COMMN,$NEMS/source/comm.f,,,0,0,
INDN,$NEMS/source/ind.f,EXI,,0,0,READWRITE DIRECT FORMATTED 400
INDNN,IDM_INDN.csv,EXI,,0,1,READWRITE DIRECT FORMATTED 400
TRANN,$NEMS/source/tran.f,,,0,0,
TRANFRTN,$NEMS/source/tranfrt.f,,,0,0,
TRANAIRN,$NEMS/source/tranair.f,EXT, air model output,0,0,WRITE SEQUENTIAL FORMATTED 80
TRANAIR,TDM_TRANAIR.txt,EXT, air model output,0,1,WRITE SEQUENTIAL FORMATTED 80
UTILN,$NEMS/source/util.f,,,0,0,
UDATN,$NEMS/source/udat.f,,,0,0,
UREADN,$NEMS/source/uread.f,,,0,0,
UDAFN,$NEMS/source/udaf.f,,,0,0,
UEFDN,$NEMS/source/uefd.f,,,0,0,
UECPN,$NEMS/source/uecp.f,,,0,0,
UEFPN,$NEMS/source/uefp.f,,,0,0,
UNUGSN,$NEMS/source/unugs.f,,,0,0,
ULDSMN,$NEMS/source/uldsm.f,,,0,0,
UCAPEN,$NEMS/source/ucape.f,,,0,0,
RENEWN,$NEMS/source/renew.f,,,0,0,
REFINEN,$NEMS/source/refine.f,,,0,0,
TFILERN,$NEMS/source/tfiler.f,, tfiler input file to run tfiler for AIMMS linkage ,0,1,WRITE SEQUENTIAL FORMATTED 80
FILERN,$NEMS/source/filer.f,,,0,0,
FILEMGRN,$NEMS/source/filemgr.f,,,0,0,
EPMN,$NEMS/source/epm.f,,,0,0,
FWK1ION,$NEMS/source/fwk1io.f,,,0,0,
CIO4WK1N,$NEMS/source/cio4wk1.f,,,0,0,
DUMMYXN,$NEMS/source/dummyx.f,,,0,0,
PREPETTN,$NEMS/source/prepett.f,,,0,0,
PREPPLTN,$NEMS/source/prepplt,,,0,0,
HEMN,$NEMS/source/hem,,,0,0,
READDAN,$NEMS/source/readda,,,0,0,
NEMSWK1N,$NEMS/source/nemswk1.f,,,0,0,
DUMMYPPN,$NEMS/source/dummypp.f,,,0,0,
GDXF9DEFN,$NEMS/source/gdxf9def.f,,,0,0,
UAIMMSN,$NEMS/source/uaimms.f,,,0,0,
ECP_ROW_COLN,$NEMS/source/ecp_row_col.f90,EXE,,0,0,
EFD_ROW_COLN,$NEMS/source/efd_row_col.f90,EXE,,0,0,
NEMSFUNCTN,$NEMS/source/nemsfunct.f,,,0,0,
UESQLN,$NEMS/source/uesql.f90,,,0,0,
FSQLITEN,$NEMS/source/fsqlite.f90,,,0,0,
EPHRTSMN,$NEMS/source/ephrts.f90,,,0,0,
DICTN,$NEMS/input/dict.txt,,dictionary used by FILER,0,1,READ SEQUENTIAL FORMATTED 165
LAYOUTN,$NEMS/input/layout.txt,,"ftab table stubs, headers, and footnotes",0,1,READ SEQUENTIAL FORMATTED 255
LAYINN,$NEMS/input/layin.xls,," Spreadsheet used to create layout.txt, new format",0,1,READ SEQUENTIAL FORMATTED 80
TABREQN,$NEMS/input/tabreq.txt,,,0,0,
CITATIONN,$NEMS/input/citation.txt,,citations for footnotes,0,1,READ SEQUENTIAL FORMATTED 255
VARLISTN,$NEMS/input/varlist.txt,, List of variables to go into RESTART file,0,1,READ SEQUENTIAL FORMATTED 80
MCPARMSN,$NEMS/input/macro/mcparms.txt,EXM, MACRO PARAMETERS,0,1,READ SEQUENTIAL FORMATTED 0
EMMCNTLN,$NEMS/input/emm/emmcntl.txt,, ELECTRIC UTILITY INPUT FILE,0,1,READ SEQUENTIAL FORMATTED 0
ELDATYRN,$NEMS/input/emm/eldatyr.txt,EXE, HISTORICAL OVERWRITES FOR Utility,0,1,READ SEQUENTIAL FORMATTED 0
INDRUNN,$NEMS/input/idm/indrun.txt,EXI, industrial input file,0,1,READ SEQUENTIAL FORMATTED 0
ENPRODN,$NEMS/input/idm/enprod.txt,EXI, industrial input file,0,1,READ SEQUENTIAL FORMATTED 0
WHYDRON,$NEMS/input/rfm/whydro.txt,EXN, Hydro (renewables) input file,0,1,READ SEQUENTIAL FORMATTED 0
KPARMN,$NEMS/input/cdm/kparm.txt,EXK, Commercial input file,0,1,READ SEQUENTIAL FORMATTED 0
KFLSPCN,$NEMS/input/cdm/kflspc.txt,EXK, Commercial input file,0,1,READ SEQUENTIAL FORMATTED 0
KVINTN,$NEMS/input/cdm/kvint.txt,EXK, Commercial input file,0,1,READ SEQUENTIAL FORMATTED 0
KSHEFFN,$NEMS/input/cdm/ksheff.txt,EXK, Commercial input file,0,1,READ SEQUENTIAL FORMATTED 0
KBEHAVN,$NEMS/input/cdm/kbehav.txt,EXK, COMMERCIAL MODULE INPUT FILE,0,1,READ SEQUENTIAL FORMATTED 0
KCAPFACN,$NEMS/input/cdm/kcapfac.txt,EXK, COMMERCIAL MODULE INPUT FILE,0,1,READ SEQUENTIAL FORMATTED 0
KPREMN,$NEMS/input/cdm/kprem.txt,EXK, COMMERCIAL INPUT DATA SET,0,1,READ SEQUENTIAL FORMATTED 0
PLNTDAFN,$NEMS/input/emm/plntdaf.daf,,file,0,1,READ DIRECT UNFORMATTED 16384
EFPTAXN,$NEMS/input/emm/efptax.txt,EXE, Electricity finance tax file,0,1,READ SEQUENTIAL FORMATTED 0
EFPALLN,$NEMS/input/emm/efpall.txt,EXE, Electricity finance file,0,1,READ SEQUENTIAL FORMATTED 0
EFPCNTLN,$NEMS/input/emm/efpcntl.txt,EXE, Electricity finance control file,0,1,READ SEQUENTIAL FORMATTED 0
KINTENSN,$NEMS/input/cdm/kintens.txt,EXK, 1989 Service Demand (Major) & End Use (,0,1,READ SEQUENTIAL FORMATTED 0
MSWDATN,$NEMS/input/rfm/mswdat.txt,EXN, INPUT DATA FOR THE MUNICIPAL SOLID WAST,0,1,READ SEQUENTIAL FORMATTED 0
WESAREAN,$NEMS/input/rfm/wesarea.txt,EXN, WIND RESOURCE QUANTITY DATA FOR RENEWAB,0,1,READ SEQUENTIAL FORMATTED 0
KDELEFFN,$NEMS/input/cdm/kdeleff.txt,EXK, COMM minor service efficiency annual gr,0,1,READ SEQUENTIAL FORMATTED 0
KHURELAN,$NEMS/input/cdm/khurela.txt,EXK, COMM base year cooking fuel shares by r,0,1,READ SEQUENTIAL FORMATTED 0
KEMFACN,$NEMS/input/cdm/kemfac.txt,EXK, Environmental emissions factors for com,0,1,READ SEQUENTIAL FORMATTED 0
SOLARCLIPINN,$NEMS/input/rfm/solarclipin.txt,EXN, Input data for the CLIP SOLAR submodule of R,0,1,READ SEQUENTIAL FORMATTED 0
SOLARINN,$NEMS/input/rfm/solarin.txt,EXN, Input data for the SOLAR submodule of R,0,1,READ SEQUENTIAL FORMATTED 0
KRENEWN,$NEMS/input/cdm/krenew.txt,EXK, Solar Thermal renewable forecast by Cen,0,1,READ SEQUENTIAL FORMATTED 0
LDSMSTRN,$NEMS/input/emm/ldsmstr.txt,, LDSM INPUT FILE,0,1,READ SEQUENTIAL FORMATTED 0
WGEPARMN,$NEMS/input/rfm/wgeparm.txt,EXN, Input key parameter data for GEOTH subm,0,1,READ SEQUENTIAL FORMATTED 0
ETTINN,$NEMS/input/emm/ettin.txt,, UTILITY INPUT FILE FOR ETT,0,1,READWRITE SEQUENTIAL FORMATTED 0
ETTDEMN,$NEMS/input/emm/ettdem.daf,,96 From ett preprocessor,0,1,READWRITE DIRECT UNFORMATTED 4096
KSDELAN,$NEMS/input/cdm/ksdela.txt,EXK, Commercial Sector Short-Run Service Dem,0,1,READ SEQUENTIAL FORMATTED 0
KBLDGN,$NEMS/input/cdm/kbldg.txt,EXK, Floorspace survival parameters by COMM,0,1,READ SEQUENTIAL FORMATTED 0
RSHTSHRN,$NEMS/input/rdm/rshtshr.txt,EXR, RESIDENTIAL HEATING SHARES,0,1,READ SEQUENTIAL FORMATTED 0
NUGPIPEN,$NEMS/input/emm/nugpipe.txt,EXE, NUGS HISTORY AND PLANNED ADDITIONS,0,1,READ SEQUENTIAL FORMATTED 0
EXSTCAPN,$NEMS/input/idm/exstcap.txt,EXI, EXISTING GENERATING CAPACITY,0,1,READ SEQUENTIAL FORMATTED 0
PLANCAPN,$NEMS/input/idm/plancap.txt,EXI, PLANNED NONUTILITY GENERATING CAPACITY,0,1,READ SEQUENTIAL FORMATTED 0
EPMCNTLN,$NEMS/models/epm/input/epm_control.toml,, CONTAINS POLICY OPTION FLAGS,0,1,READ SEQUENTIAL FORMATTED 0
EPMDATAN,$NEMS/models/epm/input/epmdata.txt,, EMISSION INPUT DATA SUCH AS OFFSET CURVES,0,0,
KDSSTMN,$NEMS/input/cdm/kdsstm.txt,EXK, Commercial District Service Steam EUIs,0,1,READ SEQUENTIAL FORMATTED 0
KDSEFFN,$NEMS/input/cdm/kdseff.txt,EXK, Commercial District Service Boiler Effi,0,1,READ SEQUENTIAL FORMATTED 0
KDSFSN,$NEMS/input/cdm/kdsfs.txt,EXK, Commercial District Service Fuel Shares,0,1,READ SEQUENTIAL FORMATTED 0
PLTDATAN,$NEMS/input/emm/pltdata.txt,, INPUT TO EMM PLANT PREPROCESSOR,0,0,
EFPDATAN,$NEMS/input/emm/efpdata.txt,, INPUT TO PLANT PREPROCESSOR,0,0,
RSEFF01N,$NEMS/input/rdm/rseff01.txt,EXR,EFFICIENCY INPUTS,0,1,READ SEQUENTIAL FORMATTED 0
KMINFLN,$NEMS/input/cdm/kminfl.txt,EXK, Commercial sctor Minor Fuel Regress Coe,0,1,READ SEQUENTIAL FORMATTED 0
RSSTEON,$NEMS/input/rdm/rssteo.txt,EXR, RESIDENTIAL STEO BENCHMARK TARGETS,0,1,READ SEQUENTIAL FORMATTED 0
KSTEON,$NEMS/input/cdm/ksteo.txt,EXK, Commercial sector STEresults for 1993 -,0,1,READ SEQUENTIAL FORMATTED 0
RSRET01N,$NEMS/input/rdm/rsret01.txt,EXR,RETIREMENTS OF 1990 EQUIPME,0,1,READ SEQUENTIAL FORMATTED 0
ITLBSHRN,$NEMS/input/idm/itlbshr.txt,EXI, Boiler fuel demand translog function parameter estimates,0,1,READ SEQUENTIAL FORMATTED 0
FTAB05N,$NEMS/input/ftab05.txt,,5 input for ftab,0,1,READ SEQUENTIAL FORMATTED 80
WODSUPPN,$NEMS/input/rfm/wodsupp.txt,EXN, Wood supply,0,1,READ SEQUENTIAL FORMATTED 0
WODTECHN,$NEMS/input/rfm/wodtech.txt,EXN, Biomass technology input,0,1,READ SEQUENTIAL FORMATTED 0
KDEGDAYN,$NEMS/input/bld/kdegday.txt,, Commercial something to do with degree days                 ,0,1,READ SEQUENTIAL FORMATTED 0
KVARSDIN,$NEMS/input/cdm/kvarsdi.txt,EXK, Commercial SDI file,0,1,READ SEQUENTIAL FORMATTED 0
KCOGENN,$NEMS/input/cdm/kcogen.txt,EXK, 1994 commercial cogeneration data,0,1,READ SEQUENTIAL FORMATTED 0
CODES123N,$NEMS/input/codes123.txt,, Codes for wk1 files,0,1,READ SEQUENTIAL FORMATTED 0
RENDATN,$NEMS/input/rfm/rendat.txt,EXE, Renewable capital cost elasticities,0,1,READ SEQUENTIAL FORMATTED 0
EINTLRNN,$NEMS/input/emm/eintlrn.txt,EXE, Electric Generators International Learning,0,1,READ SEQUENTIAL FORMATTED 0
PRODFLOWN,$NEMS/input/idm/prodflow.txt,EXI, Indy Production Flow Data,0,1,READ SEQUENTIAL FORMATTED 0
EMMDBDEFN,$NEMS/input/emm/emmdbdef.txt,EXE, Emm data base definitions,0,1,READ SEQUENTIAL FORMATTED 0
RGENTKN,$NEMS/input/rdm/rgentk.txt,EXR, residential zip code level econometric photovoltaic penetration model data,0,1,READ SEQUENTIAL FORMATTED 80
KGENTKN,$NEMS/input/cdm/kgentk.txt,EXK, Commercial distributed generation input,0,1,READ SEQUENTIAL FORMATTED 0
RSSTKEFFN,$NEMS/input/rdm/rsstkeff.txt,EXR, Residential stock efficiency,0,1,READ SEQUENTIAL FORMATTED 0
ITECHN,$NEMS/input/idm/itech.txt,EXI, Contains Industrial Technology coefficients (UEC and TPC) for base and  hitech case,0,1,READ SEQUENTIAL FORMATTED 80
MCEVCODEN,$NEMS/input/macro/mcevcode.txt,EXM, contains EViews code with keys for macro model to substitute for,0,1,READ SEQUENTIAL FORMATTED 80
MCEVWORKN,$NEMS/input/macro/mcevwork.wf1,EXM, EViews workspace file for macro/DRI interaction,0,1,READ SEQUENTIAL FORMATTED 80
MCEVSUBSN,$NEMS/input/macro/mcevsubs.prg,EXM, variable pools,0,1,READ SEQUENTIAL FORMATTED 80
MASTERN,$NEMS/input/master.cr,, the oml master cr file,0,0,
INDBEUN,$NEMS/input/idm/indbeu.txt,EXI, industrial building energy use,0,1,READ SEQUENTIAL FORMATTED 80
EMMDBN,$NEMS/input/emm/emmdb.mdb,,database for EMM,0,1,READWRITE DIRECT UNFORMATTED 16384
COMFLOORN,$NEMS/input/macro/comfloor.xls,EXM, commercial floorspace macro model eviews input,0,1,READ SEQUENTIAL FORMATTED 80
MCHIGHLON,$NEMS/input/macro/mchighlo.xls,EXM, high & low case factors,0,1,READ SEQUENTIAL FORMATTED 80
GLFN,$NEMS/input/glf.txt,, graph layout file for the fgraph applications,0,0,
WCDCFUSN,$NEMS/input/wcdcfus.txt,, discounted cash flow data from a U.S. run for Canada model,0,0,
QSBLKN,./input/qsblk_processed.csv,, SEDS historical data for qsblk,0,1,READ SEQUENTIAL FORMATTED 80
EMMDBDOCN,$NEMS/input/emm/emmdbdoc.xls,EXE, documetation describing the emm output database,0,1,READ SEQUENTIAL FORMATTED 80
FTABXMLN,$NEMS/input/ftabxml.txt,, table formatting instructions,0,1,READ SEQUENTIAL FORMATTED 80
MNRISKN,./input/mnrisk_processed.csv,, Risk premium to be applied consistently across modules,0,1,READ SEQUENTIAL FORMATTED 80
XPRESSINN,$NEMS/input/xpressin.txt,, Xpress parameter input file,0,1,READ SEQUENTIAL FORMATTED 80
MCEVRGMDN,$NEMS/input/macro/mcevrgmd.wf1,EXM, macro regional models,0,1,READ SEQUENTIAL FORMATTED 80
RFHISTN,$NEMS/models/lfmm/input/rfhist.txt,EXO, PETROLEUM MARKET INPUT FILE,0,1,READ SEQUENTIAL FORMATTED 0
RFINVESTN,$NEMS/models/lfmm/input/rfinvest.txt,EXO, Refinery investment and possibly technology data,0,1,READ SEQUENTIAL FORMATTED 0
MU1PRDSN,$NEMS/models/lfmm/input/mu1prds.txt,EXO, PETROLEUM MARKET INPUT FILE,0,1,READ SEQUENTIAL FORMATTED 0
MU2PRDSN,$NEMS/models/lfmm/input/mu2prds.txt,EXO, PETROLEUM MARKET INPUT FILE,0,1,READ SEQUENTIAL FORMATTED 0
VARLISTLN,$NEMS/models/lfmm/input/varlistl.txt,EXO, list of variables for LFMM to pass to GDX,0,1,READ SEQUENTIAL FORMATTED 80
LFMINPUTN,$NEMS/models/lfmm/input/lfminput.gdx,EXO,that goes into LFMM,0,1,READ DIRECT UNFORMATTED 16384
LF_NEMN,$NEMS/models/lfmm/source/lf_nem.gms,EXO, NEMS/Gams variable linkage for LFMM,0,1,READ SEQUENTIAL FORMATTED 80
