LAUNCH=Q:/output     X Run launch directory
ORDK=5               X Order of execution - Commercial Module
ORDI=6               X Order of execution - Industrial Module
ORDT=7               X Order of execution - Transportation Module
ORDE=8               X Order of execution - Utility Module
ORDC=3               X Order of execution - Coal Module
ORDL=9               X Order of execution - Oil & Gas Production Module
ORDG=10              X Order of execution - Natural Gas T&D Module
ORDO=11              X Order of execution - Refinery Module
ORDN=12              X Order of execution - Renewables Module
ORDH=13              X Order of execution - Hydrogen Module
ORDQ=14              X Order of execution - CCATS
PRTDBGW=0            W Debug switch - World Module
PRTDBGM=0            M Debug switch - Macro Module
PRTDBGR=0            R Debug switch - Residential Module
PRTDBGK=0            K Debug switch - Commercial Module
PRTDBGI=1            I Debug switch - Industrial Module
PRTDBGT=0            T Debug switch - Transportation Module
PRTDBGE=0            E Debug switch - Utility Module
PRTDBGC=0            C Debug switch - Coal Module
PRTDBGL=1            L Debug switch - Oil & Gas Production Module
PRTDBGG=0            G Debug switch - Natural Gas T&D Module
PRTDBGO=0            O Debug switch - Refinery Module
PRTDBGN=0            N Debug switch - Renewables Module
PRTDBGH=0            H Debug switch - Hydrogen Module
PRTDBGQ=0            A Debug switch - CCATS
FIRSYR=1990          X First excution year - index
FRCTOL=.05           * Convergence tolerance, fraction
ABSTOL=20.           * Convergence tolerance, level
RLXPC=.666           * Relaxation fraction
NYRS=3               * Number of growth years
I4SITE=2             X Foresight toggle (1=Myopic, 2=Adaptive, 3=Perfect)
I4SCNT=2             X Foresight control (1=Main, 2=submodule)
IRELAX=2             * Relaxation switch to speed convergence (0=off)
ITIMNG=1             * Option to time the modules (1=Yes)
PMMWOP=3             O World oil price switch for PMM
WWOP=2               * World oil price case (1=Low, 2=Mid, 3=High)
MMAC=2               * Macro case (1=Low, 2=Mid, 3=High)
TTECH=2              * Technology case switch (1=Low or Frozen, 2=Mid, 3=High)
CCOST=2              * Capital cost case switch (1=Low, 2=Reference, 3=High)
NRGBILL=1            * Include 2005 Energy Bill legislation? (1=Yes, please;  0=No thank you)
NRG2007=1            * Include 2007 Energy Bill legislation? (1=Yes, please;  0=No thank you)
NRG2008=1            * Include 2008 Mental Health Energy legislation? (1=I'd like that; 0=Leave me alone)
NOSUNSET=2           * Turn on to ignore legislation end years
STIMULUS=1           * Include 2009 Economic Stimulus Package (1=Yes indeedy; 0=No never)
AB32SW=1             * Switch to turn California AB-32 on (1) and off (0)
EPA111D=1            * Switch for EPA rule 111d (0=off; 1=on)
CAFE=0               M Is this a CAFE case?  (MAC will use vehicle costs from Tran)
MACCAFE=0            M Is this a CAFE case?  (MAC will use vehicle costs from Tran) (same as CAFE)
PMMCAFE=1            O PMM asking if this is a CAFE case?
EXPLEASE=1           0 Whether exports of lease condensate are allowed (1=yex, please; 0=no)
RFSCALIB=0           O 2 = recalibrate RFS from sprflrt down; 1 = start over; 0 = leave as in sprflrt)
CAFEMEET=0           T Force them to meet the CAFE standard when set to 1
WORLDSW=1            W Use U.S. petroleum supply/demand from input restart (=1) or expectations (=2)
RDCVFACT=1           * Read in conversion factors this run (1 is yes; 2 could possibly be yes and carry the annual ones through the projection period)
MACTAX=0             M Which MAM Tax Case (0=WOP, 1=DR,2=PT,3=CT,4=SS)
MACTXYR=2008         M First year MACTAX takes effect
HISTORY=0            X 1990 History data flag
MODELON=1            X Leaves models on once converged (when=1)
HGSTRUCT=1           E set =1 to include mercury structure and increase run time
ECPSTART=2           X Util cap expansion (0=off, 1=IFFS, 2=LP)
ECPACT=0             E Write ECP ACT file for this year (>0), or off (=0)
ECPBASIS=0           E ECP Basis from current run (=0), previous run (=1)
EMMBENCH=1           E Switch to indicate level of benchmarking for EMM.  The theory is that 1 is regular and increasing the number loosens the tolerance
STSCALNG=0           G STEO scale factors origin (0=from code, 1=from file)
FIXAKMD=0            G Fix Alaska (angts) and/or MacKenzie Delta volumes (0=not; 1=both; 2=Alaska; 3=MacKenzie)
LNGGAMLV=500         G GAMMA coefficient, times 10, for representing sensitivity of expected wellhead prices to plan builds of LNG export capacity.
IMULTBM=1            I Industrial SEDS Benchmarking method (1=multiplicative, 0=additive)
HIRENEW=0            I High Renewables Case (1:high, 0: normal)
LORENEW=0            I Low Renewables Case (1:low, 0: normal)
STEONG=1             G NGTDM additional benchmark switch (0=Off, 1=On)
NGDEMAND=1           G NGTDM constant demand run time option (0=Off, 1=On)
COMMENT=....         * Run comment
CLEANUP=M:/default/scripts/cleanup.sh
MACFDBK=1            M Macro feedback switch (1=on)
ELASSW=0             X Elasticity switch (1=on)
DSMSWTCH=0           E DSM logic switch (1=do DSM, 0 is don't)
FUNFMT=1             * FORMAT OF RESTART FILES (1=UNFORMATTED)
FMTON=NULLINE        * JCL SWITCHED ON WHEN FUNFMT=0
FMTOFF=NULLSTR       * JCL SWITCHED ON WHEN FUNFMT=1
XPRESSSW=1           * Switch to request ECP LP to run in XPRESS 
XPRESEFD=0           * Switch to request EFD LP to run in XPRESS
BANKONYR=2051        * For allowance banking, designates first year in which the bank balance and pricing path begin (see epmcntl.txt)
FEEONYR=2051         * For allowance banking, designates an optional post-banking year to resume a banking price trajectory.  
EXPNGPRD=2008        E Year of natural gas resource base (TCF) (end of year)
EXPNGPRC=900         E GAS PRICE PAIRED TO CUM NG PROD (1998 CENTS/MCF)
EXPNGGRW=20          E EXP GROWTH IN ANNUAL NG PROD (20 = 2.0 PERCENT/YEAR)
EXPNGEXP=70          E GAS EXPECTATION EXPONENT before economic unconventionals (150= **1.5; 75= **0.75; etc)
EXPNGIPT=350         E Price at which unconventionals become economic (1998 cents/mcf)
EXPNGEX2=130         E GAS EXPECTATION EXPONENT after economic unconventionals (150= **1.5; etc)
EMMRENEW=1           E INTEGRATE UTIL WITH RENEW (0=NO,1=YES,2=PARTIAL)
ETHTECH=0            O Technology switch for the PMM ethanol (0 = base, 1 = high, -1 = low)
OGACCESS=0           L Access to currently restricted or off-limits resources (0=none)
OGIPPR=0             L For internal price and production routine
OGTECH=1             L Oil and Gas Technology (0=No, 1=Yes)
EUEDEXP=1            E End-Use Electricity Demand EXPectation (0=normal, 1=perfect)
WOPA_ONE=30          W WORLD OIL PRICE EXP.change/yr,92Cent/barrel, 2026-2030
WOPA_TWO=30          W WORLD OIL PRICE EXP.change/yr,92Cent/barrel, 2031-on
REBRACKT=0           0 Force epm to widen the bracket on the first cycle
JUMPYR=2050          * Calendar year representation of year NEMS is programmed through (could be less than arrays dimensioned)
WOPLIMIT=2602        W WORLD OIL PRICE EXP  Limit, post-2015, 92Cent/barrel
IRESTRP=0            * For Restart price adjustment (=1)
MNDBGCV=0            * Switch for force nonconvergence for debug
RUNEPM=1             * Switch to run Emissions Policy Module (1=run)
RUNPOLY=1            * Run Polysys (1=run)
POLYCOST=100         N Cost multiplier for Polysys.  100 means the multiplier is 1; 120 means costs are increased 20%; 75 means costs are decreased 25%
WGTGUESS=50          P Weight to apply to previous guess in calculating new guess (100-wgtguess weighs previous result)
WELLPF=1             E switch to 1 to use perfect foresight for the wellhead price expectations
PFGUESS=50           E Weight to apply to previous guess in wellhead price perfect foresight routine (similar to carbon above)
ABGUESS=50           E Weight to apply to previous guess for AB-32 allowance price
LNGGUESS=50          G Weight to apply to previous guess for Canadian natural gas price
PPY=NULLINE          * LINES CONTROLLING EMM PREPROCESSOR FILES
PPN=NULLSTR          * LINES CONTROLLING REGULAR NEMS FILES
RENEWBM=2            N RENEWABLES SWITCH TO OVERWRITE BIOMASS
RENEWGE=0            N Renewables switch to overwrite GEOTHERMAL
RENEWWI=0            N Renewables switch to overwrite WIND
RENEWMS=2            N Renewables switch to overwrite MUNICIPAL SOLID WASTE
ETTDBGI=NULLINE      E Input ETTDBUG file (EMM report)
ETTDBGC=NULLSTR      E Create ETTDBUG file (NEMS)
OGNOTECH=0           L .
BMYREXP=1996         * BENCHMARK YEAR EXPECTATIONS
MIDTERM=0            * Year to start a start-in-the-middle run
MIDITR=2             * Iterations to run up to Year MIDTERM
STEOBM=1             * STEO BenchMark switch (0=off, 1=on)
PMM3RGN=1            O Number of PMM PADD regions (0 = 5, 1 = 3)
IPMM=1               O Run international refinery (=1) or use supply curves
INTLFDBK=1           O Switch to specify international feedback (0=off; 1=on)
CRUDEXP=1            O Allow crude oil exports (0 does not allow; 1 allows)
MARGINRN=0           O Switch to specify Special Margin run (0=off; 1=on)
CTLSEQSW=0           O Switch to turn carbon sequestration on for CTL plants (0=no; 1=sequester, please)
YEARPR=2022          * Year to scale dollars to
CUMCAP=2022          F Year cumulative capacity additions begin from - NOT A SWITCH
CUMPROD=2022         F Year cumulative oil and gas production begins
ELGREXP=50           E Maximum expected electricity demand growth (15=1.5%)
ORACLESW=1           E switch for writing to the access database (0=off, 1=on)
ORCLECP=1            E switch for writing to the access ecp tables (0=off, 1=on)
ORCLEFD=1            E switch for writing to the access efd tables (0=off, 1=on)
ORCLEFP=1            E switch for writing to the access efp tables (0=off, 1=on)
ORCLCL=0             C switch for writing to the access coal tables (0=off, 1=on)
TRANEFF=0            T Trans efficiency (0=Base, 1=Frozen, 2=High, 3=ACE, 4=Aggress)
BEHAVE=2             * Consumer Behavior (1=Lazy, 2=Regular, 3=Aggressive)
LADYFILE=4           F Switch to write out the Lady interface file in ftab 1:ftab.csv,2:old ran fmt, 4:new ran fmt
NGCANOVR=0           G Canada gas switch
FTABCOLS=34          F FTAB - Number of report columns
FTABCOLW=6           F FTAB - Report column width
FTABREG=0            F FTAB - =1 to print regional reports
FOOTNOTE=0           F FTAB - =1 to print footnotes
FTAB1ST=2008         F FTAB - First print year
FTABLAST=2040        F FTAB - Last print year
FTABGROW=0,2022      F FTAB - Growth rate option in the form 1,1999 to calculate growth rates from 1999-2022
FTABSKIP=1,2040      F FTAB - Skip year option in the form 1,2015 to begin skipping at 2015
FTABWK1=1            F FTAB - =1 to create .wk1 spreadsheet
FTABCARB=co2         F FTAB - =c to print carbon; co2 to print carbon dioxide; default = nulline to repress line & default in code to 'c'
FTABBONE=1           F FTAB - =1 to include bonus rows (non-published items) 
MINSCORE=3.5         * Integration/Intercv: Minimum overall GPA-type score to signify intercycle convergence
SHFILE=filemgr.shell X file in /scripts to use to generate the FILELIST input file for filemgr 
SHOPT=moreopt.shell  X file in /scripts to use to generate the MOREOPT  input file for main.f 
EVVERS=8             M specify version of EViews to run
GAMSVERS=C:/GAMS/win64/35.1/gams.exe
LNKINEMS=4           * Fortran to link NEMS with:  2=Intel 9.1   1=Intel 9.0   0=Digital Visual 6.0  3: intel 11.1 32-bit 4:intel 11.1 64-bit
BANKDSCR=74          * Discount Rate for greenhouse gas emissions banking, now in permille (previously percent pre-aeo2008)
BANKSAFE=0           * Under GHG cap&trade with banking & safety, "=1" sets price in bank_endyr to safety-valve
BIOSEQOK=0           * Under GHG cap&trade with offsets, "1" allows bio sequestration to count as offset. 0: doesn't count as offset
OFFSETI=0            * International Offsets Option (1: option to calculate int'l offsets and price independently of domestic sources based on distinct limit)
IJUMPYR=61           * Last model year - index
IJUMPCAL=2050        * Last model year
INDBMOVR=0           I Industrial benchmark override.  If 1, apply steo benchmark factors read from indrun.txt instead
LCFSOPT=1            O Set to 1 to run a California low carbon fuel standard
MXETHGAS=15          O Maximum ethanol in gasoline
MXETHYR=2001         T First model year that can use max ethanol blends in gasoline
WORKDIR=1            * Workdir=1 forces runit to execut run in local workdir even if output directory is on same PC. 
CO2PLFMM=0           * 1 to have LFMM add CO2 price adders to petroleum product product prices rather than in price_adjust
CLMAXITR=1           C Number of internal coal iterations to run until feasible solution found
ITERDUMP=0           * Creates single-year restart file after every iteration.  Can be concatenated later.  
RESTARTD=?           * Restart database datekey
DICTD=?              * NEMS data dictionary
MAIND=?              * Integrating module code
WORLDD=?             W International (World) module
MACD=?               M Macroeconomic module
RESDD=?              R Residential module
COMMD=?              K Commercial module
INDD=?               I Industrial module
TRAND=?              T Transportation module
TRANFRTD=?           T Freight portion of Transportation module
TRANAIRD=?           T air part of transportation
UTILD=?              E Electric utility module (EMM) main routine
UDATD=?              E EMM data routines
UREADD=?             E EMM flat file read routine
UDAFD=?              E EMM DAF  routines
UEFDD=?              E EMM EFD routines
UECPD=?              E EMM capacity planning routines
UEFPD=?              E EMM financial planning routines
UNUGSD=?             E EMM nonutility generation routines
ULDSMD=?             E EMM demand side management routines
UCAPED=?             E EMM IFFS Capacity Expansion Model for NEMS
RENEWD=?             N Renewables module
WELLOGSD=?           L Oil & gas production Main module
WELLOFFD=?           L Oil & gas production Offshore
WELLIMPD=?           L Oil & gas production Imports
WELLEORD=?           L Oil & gas production Enhanced oil recovery
WELLCOSTD=?          L Oil & gas production Costs
WELLDCFD=?           L Oil & gas production discounted cash flow
WELLEXPD=?           L Oil & gas production exports
WELLREPD=?           L Oil & gas production reports
WELLAKD=?            L Oil & gas production Alaskas
REFINED=?            O Refinery (Petroleum Marketing) (PMM) module
TFILERD=?            * Wrapper program that executes filer to read and write restart files
FILERD=?             * Database communication module
FILEMGRD=?           * File management module
FWK1IOD=?            * FORTRAN routines to process WK1 files
CIO4WK1D=?           * More worksheet routines
DUMMYXD=?            * Dummy routines for all modules and other stuff
DICTIOND=?           * Dictionary Program (Associated w/FILER)
FTABD=?              F NEMS report writer module
FTAB2D=?             F FTAB CODE -- PART 2 (THE NON-FDATA PART)
LAYOUTD=?            F NEMS report writer layout file
LAYIND=?             F Spreadsheet used to create layout.txt
CITATIOND=?          F The date-dependent publication citations for ftab footnotes
VARLISTD=?           * .
MCPARMSD=?           M Parameters unique to macro module
EMMCNTLD=?           E EMM control file
ELDATYRD=?           E EMM annual input data file
INDRUND=?            I Industrial run options 
ENPRODD=?            I Industrial data by industry and region
WHYDROD=?            N hydro 
KTECHD=?             K Commercial technologies file
KPARMD=?             K Commercial parameters file
KFLSPCD=?            K Commercial floorspace
KVINTD=?             K Commercial vintages
KSHEFFD=?            K Commercial shell efficiency
CRDCURVD=?           W Crude oil import supply curves 
OMSECOND=?           W Oil Market SImulation economic parameters
PRDCURVD=?           W Petroleum product import supply curves
OMSREFD=?            W World Oil Market Simulation Reference Path
ELCGPURD=?           O PMM historical data
QDCRDCFD=?           O PMM control file
KBEHAVD=?            K .
KCAPFACD=?           K Commercial capacity factors
KPREMD=?             K .
PLNTDAFD=?           E EMM direct access plant file
MPSPMMD=?            O PMM file for OML routines
FINREGD=?            E EFP financial regions
EFPTAXD=?            E .
EFPALLD=?            E .
EFPCNTLD=?           E EFP control file
ACTPMM2D=?           O .
BASPMM1D=?           O .
BASPMM2D=?           O .
LDSMDAFD=?           E .
KINTENSD=?           K .
MSWDATD=?            N .
MNCNVRGD=?           * .
WESAREAD=?           N .
KDELEFFD=?           K .
KHURELAD=?           K .
KEMFACD=?            K .
WETOHIND=?           O PMM input file for ethanol and other renewable data
RFRENEWD=?           O PMM input file for ethanol and other renewable data - was wetohin.txt
SOLARIND=?           N .
SOLARCLIPIND=?           N .
KRENEWD=?            N .
ACTEMMID=?           E .
BASEMMID=?           E .
LDSMSTRD=?           E .
WGEPARMD=?           N .
BAXPMM1D=?           O .
BAXPMM2D=?           O .
ECPDATD=?            E .
ETTIND=?             E .
ETTDEMD=?            E .
KSDELAD=?            K .
KBLDGD=?             K .
RSHTSHRD=?           R Residential inputs - heating shares
NUGPIPED=?           E NUGS HISTORY AND PLANNED ADDITIONS
EXSTCAPD=?           E EXISTING GENERATING CAPACITY
PLANCAPD=?           E PLANNED NONUTILITY GENERATING CAPACITY
EPMCNTLD=?           P CONTAINS POLICY OPTION FLAGS
KDSSTMD=?            K Commercial District Service Steam EUIs
KDSEFFD=?            K Commercial District Service Boiler Efficiencies
KDSFSD=?             K Commercial District Service Fuel Shares
RTEKCLD=?            R RESIDENTIAL MODULE TECHONOLOGY DATABASE BY EQUIPMENT C
RTEKTYD=?            R RESIDENTIAL MODULE TECHNOLOGY DATABASE BY EQUIPMENT TY
CANSPLYD=?           E INPUT CANADIAN SUPPLY FILE -- EMM PREPROCESSOR
PLTDATAD=?           E INPUT TO EMM PLANT PREPROCESSOR
LGRGNMED=?           E LONG REGION NAMES LISTING -- EMM PREPROCESSOR
RSEFF01D=?           R Residential efficiency inputs
PREPETTD=?           E Code for EMM Transmission preprocessor
PREPPLTD=?           E Code for EMM Plant preprocessor
PREPDSMDD=?          E LDSM preprocessor direct access file create and revise
KMINFLD=?            K Commercial Module Minor Fuel Econometric Model Paramet
RSSTEOD=?            R RESIDENTIAL STEO BENCHMARK TARGETS
INDSTEOD=?           I STEO BENCHMARKING DATA FOR THE INDUSTRIAL MODEL
KSTEOD=?             K Commercial sector STEresults for 1993 - 1995
RSRET01D=?           R RESIDENTIAL RETIREMENTS OF 1990 EQUIPMENT STOCK
RMISCD=?             R MISC DATA FROM THE RESIDENTIAL MODULE
HEMDBIND=?           H HOUSEHOLD SEGMENT HISTORICAL FUEL CONSUMPTION
HEMPARMD=?           H HOUSEHOLD EXPENDITURE PARAMETERS
HEMD=?               H HOUSEHOLD EXPENDITURE MODEL
ITLBSHRD=?           I Boiler demand translog function parameter estimates
RSSQRFTD=?           R New home square footage (residential)
FTAB05D=?            * Ftab unit 5 run time parameters
MPSNRMD=?            O PMM MPS file, 3-Region matrix
WODSUPPD=?           N biomass supply for wood submodule
WODTECHD=?           N input for wood gasification
KDEGDAYD=?           K Commercial degree day data
KVARSDID=?           K Commercial sdi
READDAD=?            * Reads the iterational direct access file (MNPQIT)
RELDLSRD=?           E Input to LDSM preprocessor
ALL1LSRD=?           E Input to LDSM preprocessor
LDSMCALD=?           E Input to LDSM preprocessor
KCOGEND=?            K 1994 commercial cogeneration data
UTILRD=?             E Utility report writer
CODES123D=?          * Contains 123 record id codes-used by NEMSWK1.F
NEMSWK1D=?           * Object to read wk1 routines
TRNINPUTD=?          T Transporation Input File, PC WK1 format (binary)
INDSICD=?            I Industrial SIC Report Writer
INDGRPD=?            I Industrial Report Writer for industry groups
INDPALOGD=?          I Industrial Spreadsheet w/ process-assembly price coeff
ACEINPUTD=?          T Transportation input worksheet file
CFSTOCKD=?           T Trans Freight truck stock
RPTTRADD=?           E Utility Trade report code
RTEKTYCD=?           R Year 2000 version of rtekty for carbon runs
RTEKCLCD=?           R Year 2000 version of rtekcl for carbon runs
RENDATD=?            N Renewable capital cost elasticities and build bound types
EINTLRND=?           W Electric Generators International Learning
ORCLTABSD=?          * Routine to write ER tables to Oracle on NT Server
PRODFLOWD=?          I Industrial Production Flow Data
EMMDBDEFD=?          E Emm data base definitions
RGENTKD=?            R Residential distributed generation input
KGENTKD=?            K Commercial distributed generation input
ICOGEND=?            I cogeneration market penetration assumptions
RSSTKEFFD=?          R Residential stock efficiency inputs
DUMMYPPD=?           * Dummy routines for preprocessors
RFPRDIMPD=?          O petroleum product import data with a switch
EFPDATAD=?           E efp input to plant preprocessor
TRDCNTLD=?           E part of the trade summary report generation
ITECHD=?             I Industrial Technology coefficients (UEC and TPC) for base and hitech
VEHSALESD=?          T Vehicle sales
NHTSALDTD=?          T to benchmark light duty trucks to nhtsa data
NHTSALDVD=?          T to benchmark light duty vehicles to nhtsa data
NHTSAD=?             T nhtsa data for light duty trucks and vehicles
FEMHISTD=?           T FEM historical data
MCEVCODED=?          M contains EViews code with keys for macro model to substitute for
MCDRIVERD=?          M DRI baseline driver variables
MCEVWORKD=?          M EViews workspace file for macro/DRI interaction
MCEVSUBSD=?          M variable pools
INDBEUD=?            I industrial building energy use
MCCOMFLRD=?          M commercial floorspace model endogenous variables
MCBASED=?            M energy, investment, macro, employment, & industry baselines
MCRGBASED=?          M Spreadsheet - Macro regional baseline variables
DUMPACKD=?           * routine to not do packing
MNCVFACTD=?          * Conversion factor worksheet
INTERCVD=?           * inter-cycle convergence checker
EMMDBD=?             E Access database for EMM
WLHISTD=?            L bottom half of old wllow48 file
MACFACTD=?           M adjustment factors for mcbase to get high and low cases
MOTORSD=?            I Motor inputs for the industrial model
COMFLOORD=?          M commercial floorspace macro model eviews input
OFFSETSD=?           * Contains Other Greenhouse Gas Baseline and offset supply curves (marginal abatement)
MCHIGHLOD=?          M high & low case factors
UDBPD=?              E plant group writes to utility access database; runs after nems completes
MINICAND=?           * mini Canadian restart file
BASEFDID=?           E efd lp basis file - input
HMMCNTLD=?           H hydrogen model control parameters
HMMINDATD=?          H hydrogen model input data
HMMD=?               H hydrogen module code
ICCNVRGD=?           * same as mncnvrg.txt for intercycle convergence
QSBLKD=?             * SEDS historical data for qsblk
EMMDBDOCD=?          E documetation describing the emm output database
FTABXMLD=?           * xml code for replacement .wk1 file
INDCOGEND=?          I industrial cogeneration or CHP assumptions
INDPALD=?            I Industrial Process Assembly Logit price sharing assumptions.
INDMOTORD=?          I industrial motor cost and performance data
TRNFEMD=?            T Transportation fuel economy input data
TRNAIRD=?            T Transportation air model input data
TRNHDVD=?            T Transportation heavy duty vehicle (freight) input data
TRNLDVD=?            T Transportation light duty vehicle input data
TRNNHTSAD=?          T Transportation input data from NHTSA
KTEKD=?              K Commercial end use technologies file
MNFACTORD=?          * xml version of conversion factor input spreadsheet
PACK_ALLD=?          E little program to covert .act file to .pck file & produce text files (links with omlanal.obj)
MNRISKD=?            * Risk premium to be applied consistently across modules
XPRESSIND=?          * Xpress parameter input file
MCEVRGMDD=?          M macro regional models
WLOILD=?             L OLOGS input - primary oil recovery
WLASRD=?             L OLOGS input - advanced secondary/tertiary oil recovery
WLGASD=?             L OLOGS input - Primary conventional natural gas recovery
WLUNDD=?             L OLOGS input - Undiscovered oil and natural gas
WELLOND=?            L OLOGS code for onshore
ICHHISTD=?           I history for chemical industry
ICHREQSD=?           I chemical industry process energy service requirements
ICHPROCD=?           I chemical industry process shares
ICHELASD=?           I chemical industry elasticities
ICHCOEFD=?           I chemical industry equation coefficients
WLDISCD=?            L Lower 48 onshore project-level discovery order
REFINTLD=?           O PMM international routines
REFCHGD=?            O PMM matrix update routines
REFSLND=?            O PMM solution retrieval routines
REFRPTD=?            O PMM reporting code
REFETHD=?            O Ethanol code - separating for PMM module
RFCARBOND=?          O Carbon related information
RFNGPLD=?            O data for natural gas plant liquids modeling
RFHISTD=?            O PMM historical data - was elcgpur.txt
RFCTRLD=?            O PMM control file - was qdcrdcf.txt
RFINVESTD=?          O Refinery investment and possibly technology data
MU1PRDSD=?           O First level refinery price markups
MU2PRDSD=?           O Second level refinery price markups
REFCO2D=?            O PMM carbon emission related routines including
GDXF9DEFD=?          * Interfaces and fortran calls to invoke a C library of "GDX" routines
GDXF9GLUD=?          * library of routines to implement the GDX data structure and read/write GDX files
VARLISTLD=?          O list of variables for LFMM to pass to GDX
LFMINPUTD=?          O everything that goes into LFMM
LF_NEMD=?            O NEMS/Gams variable linkage for LFMM
LFINPUTD=?           O import subroutine for data external to NEMS
LFMODELD=?           O LFMM linear program model definitions
LFREPORTD=?          O LFMM reporting and database output
LFSHELLD=?           O LFMM main routine
LFPREPD=?            O LFMM data preparation for linear program
INTALLIND=?          W All the inputs for international model
CRE8MPSD=?           O file instrumental in creating MPS file from LFMM output
INDKILND=?           I kiln data for industrial model
INDLIMED=?           I lime industry data
INDCMENTD=?          I cement industry data
LFMINSETD=?          O LFMM input parameters
RSSTKD=?             R residential count of existing houses
RSUECD=?             R residential energy consumption survey year unit energy consumptions
RSESTARD=?           R residential energy star home inputs
RSMLGTD=?            R residential lighting menu and characterization
RSSWITCHD=?          R residential fuel switching and fuel choice parameters
RSMELSD=?            R residential miscellaneous end-use load unit energy consumption and saturation
RSUECSHLD=?          R residential new home unit energy consumptions
RSMISCD=?            R residential miscellaneous inputs (formerly rmisc) (now smaller)
RSGENTKD=?           R residential distributed generation characterization  (formerly rgentk.txt)
RSSQFTD=?            R residential floorspace (formerly rssqrft.txt)
MPSSHELLD=?          O wrapper for cre8mps.gms (LFMM)
COALD=?              C AIMMS Coal model files:  coal.prj
COALPUTVARSD=?       C list of variables to send to AIMMS Coal model via filer
COALGETVARSD=?       C list of variables extracted from AIMMS coal model via filer
INTCRDSHRD=?         W crude oil import shares by type input to GAMS (LFMM)
CLAGGEXPORTMAPD=?    C AIMMS coal model input
CLEXPORTLIMITSD=?    C AIMMS coal model input
CLDISTANCED=?        C AIMMS coal model input
CLFEASIBLEROUTD=?    C AIMMS coal model input
CLFREIGHTD=?         C AIMMS coal model input
CLIMPORTLIMITSD=?    C AIMMS coal model input
CLINTLDEMANDD=?      C AIMMS coal model input
CLINTLQUALITYD=?     C AIMMS coal model input
CLINTLSUPPLYD=?      C AIMMS coal model input
CLRATESELECD=?       C AIMMS coal model input
CLRATESNONELECD=?    C AIMMS coal model input
CLTONRAILMILED=?     C AIMMS coal model input
CLTONSPERCARD=?      C AIMMS coal model input
DEMPUTVARSD=?        * list of variables transfered to residential and commercial modules from NEMS
DEMGETVARSD=?        * list of variables transferred from residential and commercial module to NEMS. Should be subset of demputvars.txt list.
INTBALANCED=?        W world liquids production and consumption by region
CLINTLUSEXPORTD=?    C coal export assumptions for the US
PSBIOMASSBD=?        N biomass crop data for Polysys
PSELASTD=?           N Polysys demand elasticities and adjustment coefficients
PSELASTOSPD=?        N other Polysys elasticities related to supply
PSELASTS96D=?        N Polysys 1996 regional acreage elasticities
PSRESULTTBD=?        N Polysys output format file
PSSIMD=?             N Polysys biomass run control input
PSBASEUNFD=?         N Polysys baseline zip files
PSSTANDPRICD=?       N Polysys standing wood prices
PSWHATIFRGD=?        N Polysys regional simulation parameters
PSWHATIFUSD=?        N Polysys national simulation parameters
VARLISTRECD=?        * variables set by renewables
