! $Header: m:/default/input/RCS/ngmarkups.txt,v 1.4 2019/08/06 19:11:18 KDL Exp $
!
!___________________________________________________________________________________________
!
!                               NGMM Markups
!
!___________________________________________________________________________________________

!ALL ASSUMPTIONS RELATED TO ESTIMATIONS OF END USE PRICES, MARKUPS

!       1.  Markup Option Selections 
!       2.  Citygate Price 
!       3.  Residential End Use Price
!       4.  Commercial End Use Price
!       5.  Industrial End Use Price
!       6.  Electric End Use Price
!       7.  Transportation End Use Price 
!       	7.1	Retail Markup Assumptions 
!		7.2	Historical Data 
!___________________________________________________________________________________________
!
!	Identifiers/inputs in ngmarkups.txt:
!	
!	ResidentialOption			Year_EL_
!	CommercialOption       			Factor_EL
!	IndustrialOption			DIV_EL	
!	ElectricOption 				PAR1_EL	
!	TransportationOption			PAR2_EL	
!						HistoricalAnnualEndUseNNGEMMPrice
!	ADJ_flag_	  			
!	c_peak      				Trans_CostsYrDollars
!	x_SpotPrice_peak      			Trans_TaxYrDollars 
!	x_Qratio_peak 				Conv_dge_Mcf  
!	c_offpeak				Trans_DailyCapacity  
!	x_SpotPrice_offpeak			Trans_Utilization      			   
!	x_Qratio_offpeak  			Trans_Capex       			  
!	c_year  	                  	Trans_YrsRecover   			  
!	x_SpotPrice_year      			Trans_WACC          
!	x_Qratio_year				Trans_PctFuelLoss		
!						Trans_Opex          	  		      	     
!	opt																		     
!	DIV_RES 				Tax_Federal				 								
!	PAR1_RES_CD				Tax_State				 					
!	PAR2_RES_CD				LAG_TRANS							
!		     				DIV_TRANS		
!	DIV_COM  		
!	PAR1_COM_CD				HistoricalAnnualPriceEERE
!	PAR2_COM_CD    				HistoricalAnnualRoadPriceEERE	
!	PAR3_COM				
!							     
!	HistoricalIndustrialPrice_MESC 	     
!	PAR1_MESC_IND 
!	PAR2_MESC_IND 
!	PAR3_MESC_IND 
!	DIV_IND 
!	PAR1_IND
!	PAR2_IND
!		   
!___________________________________________________________________________________________	     
!												     
!___________________________________________________________________________________________	     
!
!                               1.  Markup Option Selections 
!___________________________________________________________________________________________
!----------------------------------------------------
!
!Markup option chosen by sector for end use prices
!
!----------------------------------------------------

ResidentialOption:=1;
CommercialOption:=1;
IndustrialOption:=1;
ElectricOption:=1; 

composite table:

fuel    TransportationOption
CNG     4
LNG     3
;												     
!___________________________________________________________________________________________	     
!
!                               1.  Citygate Price
!___________________________________________________________________________________________

!
!  Parameters to derive state/month level city gate prices in 87$/Mcf
!
!  Second column either season 1) using separate parameters for peak and offpeak periods
!                       annual 2) using the same annual parameters for all periods
!                       adjust 3) using the parameters for the offpeak, and special handling for peak
!
!  General equation is citygate(state,month) = inter(state) + [pspot(state) * SpotPrice(state,month)] + [pQ(state)/(QRS+QCM)]
!     where QRS + QCM = the sum of residential and commercial consumption by state,month in Bcf
!           SpotPrice is the shadow price in the state/month balancing node in 87$/Mcf
!
!  For adjust: 
!     set November and December to October's value
!     set January and February to average of March(t) and October(t-1)
!
!
!       Jan   Feb   Mar   Apr   May   Jun   Jul   Aug   Sep   Oct   Nov   Dec
!       peak  peak  offpk offpk offpk offpk offpk offpk offpk offpk peak  peak
!YDA: Moved mapping to ngmapping.txt
!
!
!               peak    peak    peak    offpk   offpk   offpk   year    year    year
!               inter   pspot    pQ     inter   pspot     pQ    inter   pspot    pQ
ADJ_flag_:=data{annual,season,adjust};
Composite table:

state	ADJ_flag	x_SpotPrice_year	x_SpotPrice_peak	x_SpotPrice_offpeak	x_Qratio_year	x_Qratio_peak	x_Qratio_offpeak	c_year	c_peak	c_offpeak
TN	annual		0.909			0.784			1.026			0.686		3.200		0.613			0.614	0.671	0.435
TX	annual		0.941			0.938			0.969			-3.559		15.027		-6.540			1.033	0.648	1.138
UT	adjust		0.422			0.035			0.767			-2.558		4.600		-1.741			2.490	2.721	1.688
VA	adjust		0.447			0.259			0.947			9.662		5.411		9.588			1.018	1.576	0.295
VT	seasonal	0.442			0.331			1.071			0.177		1.750		0.133			1.644	0.726	0.589
WA	annual		0.559			0.361			1.206			4.537		21.633		4.924			0.897	0.342	-0.164
WI	annual		0.932			0.774			1.355			4.470		15.455		5.293			0.519	0.495	-0.314
WV	annual		0.707			0.557			0.821			1.627		1.342		1.856			0.708	1.003	0.396
WY	annual		0.755			0.486			0.945			-0.032		1.417		0.009			0.973	1.025	0.616

;

! Regional TX stuff. Should be the same as the TX calculations above.
Composite table:
state	ADJ_flag	x_SpotPrice_year	x_SpotPrice_peak	x_SpotPrice_offpeak	x_Qratio_year	x_Qratio_peak	x_Qratio_offpeak	c_year	c_peak	c_offpeak
TX_W	annual		0.941			0.938			0.969			-3.559		15.027		-6.540			1.033	0.648	1.138
TX_N	annual		0.941			0.938			0.969			-3.559		15.027		-6.540			1.033	0.648	1.138
TX_E	annual		0.941			0.938			0.969			-3.559		15.027		-6.540			1.033	0.648	1.138
;

!state           ADJ_flag        c_peak     x_SpotPrice_peak    x_Qratio_peak    c_offpeak   x_SpotPrice_offpeak   x_Qratio_offpeak      c_year      x_SpotPrice_year      x_Qratio_year
!AL              annual          1.000      0.891               0.618            0.868       0.935                 0.731                 0.868       0.935                 0.731
!AR              annual          0.776      0.714               7.836            0.896       0.687                 6.569                 0.896       0.687                 6.569
!AZ              season          1.310      0.884               0.507            1.912       0.711                 -1.668                1.912       0.711                 -1.668
!CA              annual          0.791      0.791               -16.132          0.324       0.871                 3.121                 0.324       0.871                 3.121
!CO              annual          1.041      0.694               4.099            0.928       0.736                 4.896                 0.928       0.736                 4.896
!CT              adjust          0.953      0.367               9.763            0.322       0.604                 6.589                 0.322       0.604                 6.589
!DC              annual          0.966      0.764               2.023            0.619       0.901                 1.727                 0.619       0.901                 1.727
!DE              adjust          1.562      0.351               2.488            2.111       0.249                 1.544                 2.111       0.249                 1.544
!FL              annual          -0.374     0.756               10.459           1.257       0.786                 -2.146                1.257       0.786                 -2.146
!GA              annual          0.717      0.807               5.703            0.728       0.858                 2.212                 0.728       0.858                 2.212
!IA              annual          1.334      0.706               0.773            0.908       0.836                 0.948                 0.908       0.836                 0.948
!ID              annual          1.394      0.605               -0.006           1.043       0.717                 0.059                 1.043       0.717                 0.059
!IL              annual          0.675      0.844               11.526           0.890       0.767                 6.108                 0.890       0.767                 6.108
!IN              annual          0.805      0.829               3.007            0.831       0.817                 1.121                 0.831       0.817                 1.121
!KS              annual          1.024      0.825               2.950            0.773       0.953                 3.002                 0.773       0.953                 3.002
!KY              annual          0.757      0.962               0.626            0.663       1.030                 -0.524                0.663       1.030                 -0.524
!LA              annual          0.743      0.942               0.161            0.698       0.968                 -0.433                0.698       0.968                 -0.433
!MA              adjust          2.744      0.235               1.123            1.002       0.514                 18.916                1.002       0.514                 18.916
!MD              annual          0.736      0.782               13.831           0.771       0.873                 7.509                 0.771       0.873                 7.509
!ME              adjust          2.879      0.293               0.944            1.278       0.605                 0.923                 1.278       0.605                 0.923
!MI              annual          1.607      0.744               0.095            1.577       0.737                 -2.771                1.577       0.737                 -2.771
!MN              annual          0.962      0.803               3.002            0.801       0.848                 1.611                 0.801       0.848                 1.611
!MO              annual          1.291      0.673               4.095            1.195       0.678                 6.773                 1.195       0.678                 6.773
!MS              annual          0.646      0.989               0.985            1.089       0.928                 -0.713                1.089       0.928                 -0.713
!MT              annual          1.407      0.685               -0.594           0.773       0.875                 0.333                 0.773       0.875                 0.333
!NC              annual          0.217      0.916               5.450            0.330       0.947                 2.998                 0.330       0.947                 2.998
!ND              annual          1.444      0.732               -0.289           0.983       0.864                 0.041                 0.983       0.864                 0.041
!NE              annual          1.611      0.695               -1.200           0.970       0.906                 0.015                 0.970       0.906                 0.015
!NH              adjust          4.622      0.255               -2.110           2.081       0.555                 0.724                 2.081       0.555                 0.724
!NJ              annual          1.582      0.693               24.216           1.489       0.813                 10.699                1.489       0.813                 10.699
!NM              annual          0.846      0.776               -0.811           0.656       0.793                 0.098                 0.656       0.793                 0.098
!NV              season          0.819      1.103               2.506            1.257       0.953                 0.957                 1.257       0.953                 0.957
!NY              season          -0.707     0.650               152.271          0.586       0.596                 57.064                0.586       0.596                 57.064
!OH              annual          0.972      0.987               -3.121           0.954       0.986                 -4.761                0.954       0.986                 -4.761
!OK              annual          1.359      0.772               2.045            1.272       0.798                 1.928                 1.272       0.798                 1.928
!OR              season          1.065      0.808               2.749            1.283       0.732                 2.537                 1.283       0.732                 2.537
!PA              annual          0.746      0.843               29.651           1.400       0.744                 11.241                1.400       0.744                 11.241
!RI              adjust          2.309      0.202               0.753            0.847       0.591                 1.022                 0.847       0.591                 1.022
!SC              annual          0.509      0.859               2.294            0.461       0.935                 1.329                 0.461       0.935                 1.329
!SD              annual          1.140      0.773               0.075            0.703       0.896                 0.214                 0.703       0.896                 0.214
!TN              annual          0.903      0.895               0.270            0.837       0.908                 0.615                 0.837       0.908                 0.615
!TX              annual          1.304      0.795               0.894            1.101       0.913                 -2.304                1.101       0.913                 -2.304
!UT              adjust          2.853      0.315               -0.206           2.545       0.413                 -0.438                2.545       0.413                 -0.438
!VA              annual          0.795      0.828               10.595           0.617       0.917                 8.999                 0.617       0.917                 8.999
!VT              adjust          1.980      0.487               0.692            2.204       0.572                 0.156                 2.204       0.572                 0.156
!WA              annual          1.158      0.766               3.042            1.058       0.745                 4.439                 1.058       0.745                 4.439
!WI              annual          1.123      0.795               5.290            1.314       0.702                 4.008                 1.314       0.702                 4.008
!WV              annual          1.075      0.924               0.383            1.043       0.893                 0.584                 1.043       0.893                 0.584
!WY              annual          1.570      0.579               -0.007           1.100       0.766                 -0.032                1.100       0.766                 -0.032
!;

!___________________________________________________________________________________________	     
!
!                               2.  Residential End Use Price
!___________________________________________________________________________________________

!===========================================================================================================================
! RESIDENTIAL (Prefer estimations 4,3,2,1)


!4  Number of residential equation options

!------------------------------------
! Residential option 1
!
!7/31/19	KDL	Changed option 1 to a function of a constant and Q/number of residential customers
!			Eviews  workfile in AEO2020 (input) directory in NGMM shared folder
!			All terms by Census division
!8/5/21		SYK	Updated equations with new data through 2019. Most regions saw minor changes, 
!			but some regions (NE, Pac, Mid-Atlantic) saw changes to to the functional form by
!			including yearly dummy variables where there was outlier data 
!			see: \\fs-f3\OEA\PNGBA\_NGMT\NGMM\shared\AEO2022\EndUseMarkups

!
Composite table:

r_cen       	opt	DIV_RES 	PAR1_RES_CD	PAR2_RES_CD
NewEngland   	1    	1.53874		10480.370	55.99486
MidAtlantic  	1     	5.492054	-4745.275	-10.41988
ENCentral    	1    	6.741160	-10798.96	-15.75930			
WNCentral    	1     	6.062994	-18749.24	-30.72177
Satlantic    	1     	5.827878	-39405.01	8.187181
ESCentral    	1    	8.304386	-34434.32	-39.43892
WSCentral    	1     	4.507661	-50199.91	8.614381
Mountain     	1     	5.792611	-33720.63	-11.34671
Pacific      	1    	9.384402	-57930.05	-16.05326
;

!  
! markup(r,t) = exp(DIV(r)) * (consumption(r,t)/households(r,t))**PAR1 * markup(r,t-1)**PAR2 * 
!               exp(DIV(r)*PAR2) * (consumption(r,t-1)/households(r,t-1))**(PAR1*PAR2)
!
!               exp(-DIV(r)*PAR2) * (consumption(r,t-1)/households(r,t-1))**(-PAR1*PAR2)                   JBE corrected
!   
! log(end use price - city gate price) = C1*log(consumption/households) + ar(1) + C2(for each division)
! end use price is weighted by the residential consumption
! city gate price is weighted by the total residential and commercial consumption
! @expand(divisions)
! price units = 87usd/mcf; consumption units = bcf
! divisions are the correct census divisions
! years>15 means 2005-2015 (15 is 2004 in this data set)
! Q is residential consumption and HH is households RSGASCUST
!
! ============================================================
! Dependent Variable: LNEUPMINUSCGP87                                   
! Method: Least Squares                                                 
! Date: 02/23/17   Time: 16:41                                          
! Sample: 1 234 IF YEARS>15                                             
! Included observations: 99                                             
! Convergence achieved after 6 iterations                               
! ============================================================
!      Variable      CoefficientStd. Errort-Statistic  Prob.            
! ============================================================
!      C1(LNQ_HH)     -0.767970   0.085191  -9.014675   0.0000          
!     DIVISIONS=1     -5.744833   0.798214  -7.197106   0.0000          
!     DIVISIONS=2     -5.872281   0.790340  -7.430073   0.0000          
!     DIVISIONS=3     -6.236403   0.785055  -7.943902   0.0000          
!     DIVISIONS=4     -6.253329   0.795750  -7.858414   0.0000          
!     DIVISIONS=5     -5.777578   0.805987  -7.168327   0.0000          
!     DIVISIONS=6     -5.997468   0.803322  -7.465836   0.0000          
!     DIVISIONS=7     -6.399766   0.835598  -7.658903   0.0000          
!     DIVISIONS=8     -6.388720   0.811955  -7.868320   0.0000          
!     DIVISIONS=9     -6.395617   0.839213  -7.620974   0.0000          
!        AR(1)         0.212606   0.111336   1.909594   0.0594          
! ============================================================
! R-squared            0.932692    Mean dependent var 1.152989          
! Adjusted R-squared   0.925044    S.D. dependent var 0.234351          
! S.E. of regression   0.064161    Akaike info criter-2.550406          
! Sum squared resid    0.362263    Schwarz criterion -2.262059          
! Log likelihood       137.2451    Hannan-Quinn crite-2.433740          
! Durbin-Watson stat   1.982077                                         
! ============================================================
! Inverted AR Roots        .21                                          
! ============================================================
!Composite table:
!r_cen       opt     DIV_RES  
!NewEngland   1     -5.744833
!MidAtlantic  1     -5.872281
!ENCentral    1     -6.236403
!WNCentral    1     -6.253329
!Satlantic    1     -5.777578
!ESCentral    1     -5.997468
!WSCentral    1     -6.399766
!Mountain     1     -6.388720
!Pacific      1     -6.395617;

!PAR1_RES('1'):=     -0.767970;   
!PAR2_RES('1'):=      0.212606;  

!------------------------------------
! Residential Option 2
!
! markup(r,t) = DIV(r) + PAR1*(consumption(r,t)/households(r,t)) + PAR2 * [DIV(r) + PAR1*(consumption(r,t-1)/households(r,t-1))]
!
! markup(r,t) = DIV(r) + PAR1*(consumption(r,t)/households(r,t)) + PAR2 * [markup(r,t-1) - DIV(r) - PAR1*(consumption(r,t-1)/households(r,t-1))]    JBE corrected
!
! end use price - city gate price = C1*consumption/households + ar(1) + C2(for each division)
! end use price is weighted by the residential consumption
! city gate price is weighted by the total residential and commercial consumption
! @expand(divisions)
! price units = 87usd/mcf; consumption units = bcf
! divisions are the correct census divisions
! years>15 means 2005-2015 (15 is 2004 in this data set)
! Q is residential consumption and HH is households RSGASCUST
!
! ===================================================================
! Dependent Variable: EUPMINUSCGP87                                            
! Method: Least Squares                                                        
! Date: 02/23/17   Time: 16:42                                                 
! Sample: 1 234 IF YEARS>15                                                    
! Included observations: 99                                                    
! Convergence achieved after 4 iterations                                      
! ===================================================================
!          Variable         CoefficientStd. Errort-Statistic  Prob.            
! ===================================================================
!        C1(Q_HH)            -29945.21   3722.980  -8.043345   0.0000          
!        DIVISIONS=1          6.828308   0.328411   20.79195   0.0000          
!        DIVISIONS=2          6.317736   0.358844   17.60579   0.0000          
!        DIVISIONS=3          5.312169   0.380021   13.97863   0.0000          
!        DIVISIONS=4          5.157297   0.338168   15.25069   0.0000          
!        DIVISIONS=5          6.770241   0.302291   22.39644   0.0000          
!        DIVISIONS=6          5.888688   0.311349   18.91345   0.0000          
!        DIVISIONS=7          4.766860   0.220584   21.61022   0.0000          
!        DIVISIONS=8          4.722722   0.282567   16.71365   0.0000          
!        DIVISIONS=9          4.815471   0.214161   22.48531   0.0000          
!           AR(1)             0.145908   0.119045   1.225653   0.2236          
! ===================================================================
! R-squared                   0.926972    Mean dependent var 3.254343          
! Adjusted R-squared          0.918674    S.D. dependent var 0.758397          
! S.E. of regression          0.216278    Akaike info criter-0.120067          
! Sum squared resid           4.116297    Schwarz criterion  0.168280          
! Log likelihood              16.94330    Hannan-Quinn crite-0.003401          
! Durbin-Watson stat          1.867925                                         
! ===================================================================
! Inverted AR Roots               .15                                          
! ===================================================================
Composite table:
r_cen       opt     DIV_RES  
NewEngland   2     6.828308
MidAtlantic  2     6.317736
ENCentral    2     5.312169
WNCentral    2     5.157297
Satlantic    2     6.770241
ESCentral    2     5.888688
WSCentral    2     4.766860
Mountain     2     4.722722
Pacific      2     4.815471;

PAR1_RES('2'):=         -29945.21;
PAR2_RES('2'):=          0.145908;

!------------------------------------
! Residential Option 3  (CHANGED SECOND TERM TO CONSUMPTION INSTEAD OF HOUSEHOLDS)
!
!  markup(r,t) = exp(DIV(r)) * (consumption(r,t)/households(r,t))**PAR1 * consumption(r,t)**PAR2 *
!           markup(r,t-1)**PAR3 * exp(DIV(r)*PAR3) * (consumption(r,t-1)/households(r,t-1))**(PAR3*PAR1) * consumption(r,t-1)**(PAR3*PAR2)
!
!           markup(r,t-1)**PAR3 * exp(-DIV(r)*PAR3) * (consumption(r,t-1)/households(r,t-1))**(-PAR3*PAR1) * consumption(r,t-1)**(-PAR3*PAR2)   JBE corrected
!
! log(end use price - citygate price) = C1*log(consumption/households) + C2*log(consumption) + ar(1) + C3(for each division)
! end use price is weighted by the residential consumption
! city gate price is weighted by the total residential and commercial consumption
! @expand(divisions)
! price units = 87usd/mcf; consumption units = bcf
! divisions are the correct census divisions
! years>15 means 2005-2015 (15 is 2004 in this data set)
! Q is residential consumption and HH is households RSGASCUST
!
! ============================================================
! Dependent Variable: LNEUPMINUSCGP87                                   
! Method: Least Squares                                                 
! Date: 02/23/17   Time: 16:44                                          
! Sample: 1 234 IF YEARS>15                                             
! Included observations: 99                                             
! Convergence achieved after 7 iterations                               
! ============================================================
!      Variable      CoefficientStd. Errort-Statistic  Prob.            
! ============================================================
!       C1(LNQ_HH)    -1.545951   0.409722  -3.773173   0.0003          
!        C2(LNQ)       0.797450   0.408494   1.952172   0.0541          
!     DIVISIONS=1     -17.24385   5.965090  -2.890795   0.0049          
!     DIVISIONS=2     -18.46508   6.520043  -2.832049   0.0057          
!     DIVISIONS=3     -19.12970   6.670941  -2.867616   0.0052          
!     DIVISIONS=4     -18.34139   6.263515  -2.928291   0.0043          
!     DIVISIONS=5     -17.98637   6.326730  -2.842917   0.0056          
!     DIVISIONS=6     -17.46669   5.950316  -2.935422   0.0043          
!     DIVISIONS=7     -18.65736   6.355442  -2.935651   0.0043          
!     DIVISIONS=8     -18.48760   6.271711  -2.947776   0.0041          
!     DIVISIONS=9     -19.17922   6.622629  -2.896013   0.0048          
!        AR(1)         0.154005   0.111939   1.375789   0.1724          
! ============================================================
! R-squared            0.935345    Mean dependent var 1.152989          
! Adjusted R-squared   0.927171    S.D. dependent var 0.234351          
! S.E. of regression   0.063244    Akaike info criter-2.570418          
! Sum squared resid    0.347984    Schwarz criterion -2.255858          
! Log likelihood       139.2357    Hannan-Quinn crite-2.443147          
! Durbin-Watson stat   1.966512                                         
! ============================================================
! Inverted AR Roots        .15                                          
! ============================================================
Composite table:
r_cen       opt     DIV_RES  
NewEngland   3     -17.24385
MidAtlantic  3     -18.46508
ENCentral    3     -19.12970
WNCentral    3     -18.34139
Satlantic    3     -17.98637
ESCentral    3     -17.46669
WSCentral    3     -18.65736
Mountain     3     -18.48760
Pacific      3     -19.17922;

    PAR1_RES('3'):=      -1.545951;
    PAR2_RES('3'):=       0.797450;
    PAR3_RES('3'):=       0.154005;

!------------------------------------
! Residential option 4   (REMOVED THE AR(1) TERM, SO EQUATION DOESN'T HAVE LAGS)
!
!  markup(r,t) = DIV(r) + PAR1*(consumption(r,t)/households(r,t)) + PAR2 *households(r,t)  
!
! end use price - city gate price = C1*consumption_households + C2*households + C3(for each division)
! end use price is weighted by the residential consumption
! city gate price is weighted by the total residential and commercial consumption
! @expand(divisions)
! price units = 87usd/mcf; consumption units = bcf
! divisions are the correct census divisions
! years>15 means 2005-2015 (15 is 2004 in this data set)
! Q is residential consumption and HH is households RSGASCUST
!
!===================================================================
! Dependent Variable: EUPMINUSCGP87                                            
! Method: Least Squares                                                        
! Date: 03/03/17   Time: 16:40                                                 
! Sample: 1 234 IF YEARS>15                                                    
! Included observations: 99                                                    
! ===================================================================
!          Variable         CoefficientStd. Errort-Statistic  Prob.            
! ===================================================================
!   CONSUMPTION_HOUSEHOLDS   -28814.73   3548.285  -8.120749   0.0000          
!         HOUSEHOLDS          6.79E-07   2.14E-07   3.181068   0.0020          
!        DIVISIONS=1          5.168487   0.600945   8.600600   0.0000          
!        DIVISIONS=2          0.069542   1.987693   0.034986   0.9722          
!        DIVISIONS=3         -3.726805   2.856883  -1.304500   0.1955          
!        DIVISIONS=4          1.793741   1.098416   1.633024   0.1060          
!        DIVISIONS=5          2.870325   1.251985   2.292619   0.0243          
!        DIVISIONS=6          4.285795   0.576626   7.432533   0.0000          
!        DIVISIONS=7          0.617901   1.313867   0.470292   0.6393          
!        DIVISIONS=8          1.319282   1.096675   1.202984   0.2322          
!        DIVISIONS=9         -3.147682   2.501771  -1.258181   0.2117          
! ===================================================================
! R-squared                   0.933363    Mean dependent var 3.254343          
! Adjusted R-squared          0.925790    S.D. dependent var 0.758397          
! S.E. of regression          0.206599    Akaike info criter-0.211639          
